
[Thu Apr 02 14:53:31.130 2026] cmd voiceinteraction show
[Thu Apr 02 14:54:17.681 2026] console:/ # logcat | grep -iE "(PreProcessing|audio_hw|AEC_DEBUG|AcousticEchoC -iE "(PreProcessing|audio_hw|AEC_DEBUG|AcousticEchoC                         <anceler|SimpleAssistantSeo_hw|AEC_DEBUG|AcousticEchoCanceler|SimpleAssistantSe                         <ssion)"
[Thu Apr 02 14:54:21.830 2026] 03-27 09:37:37.254     1     1 E         : [E][MACH_RTK] [LPM] add device(audio_hw: 00000000902e9068)
[Thu Apr 02 14:54:21.839 2026] 03-27 09:37:37.274     1     1 E         : [E][AudioHW] [aio] Audio_HW_Earc_SetAPHY s
[Thu Apr 02 14:54:21.844 2026] 03-27 09:37:37.297     1     1 E         : [E][AudioHW] [aio] PCB Info found, earc support port=2, Audio_HW_Earc_Timer On e
[Thu Apr 02 14:54:21.860 2026] 03-27 09:37:37.309     1     1 E         : [E][AudioHW] [aio] Audio_HW_Earc_SetAPHY e
[Thu Apr 02 14:54:22.923 2026] 03-27 09:37:43.197   687   687 I         : [I][AudioHW] [app] Audio_HwpSetDistortionCtrl Disable
[Thu Apr 02 14:54:25.091 2026] 03-27 09:37:52.947   586   704 I AUDIO   : +++ KADP_Audio_HwpSetVolume()
[Thu Apr 02 14:54:25.103 2026] 03-27 09:37:52.947   586   704 I AUDIO   : --- KADP_Audio_HwpSetVolume()
[Thu Apr 02 14:54:25.110 2026] 03-27 09:37:52.947   586   704 I AUDIO   : +++ KADP_Audio_HwpSetVolume()
[Thu Apr 02 14:54:25.114 2026] 03-27 09:37:52.947   586   704 I AUDIO   : --- KADP_Audio_HwpSetVolume()
[Thu Apr 02 14:54:26.535 2026] 03-27 09:37:55.464   457   457 D rtk_audio_hw: adev_set_parameters: input kvpairs: uiaudioout=speaker
[Thu Apr 02 14:54:28.314 2026] 03-27 09:41:44.073  2323  2323 D SimpleAssistantSessionService: onNewSession: The system is requesting to create a new voice session
[Thu Apr 02 14:54:28.330 2026] 03-27 09:41:44.082  2323  2323 D SimpleAssistantSession: MyVoiceInteractionSession: Instance created
[Thu Apr 02 14:54:28.344 2026] 03-27 09:41:44.235  2323  2323 D SimpleAssistantSession: onShow: Session is VISIBLE. Starting recording...
[Thu Apr 02 14:54:28.344 2026] 03-27 09:41:44.257   457   524 D rtk_audio_hw: get_input_buffer_size:selectMic[779]: MICCAP
[Thu Apr 02 14:54:28.363 2026] 03-27 09:41:44.257   457   524 D rtk_audio_hw: get_input_buffer_size: mic_property: INMIC
[Thu Apr 02 14:54:28.364 2026] 03-27 09:41:44.257   457   524 D rtk_audio_hw: get_input_buffer_size = 1024
[Thu Apr 02 14:54:28.371 2026] 03-27 09:41:44.261   457   524 D rtk_audio_hw: adev_open_input_stream start
[Thu Apr 02 14:54:28.377 2026] 03-27 09:41:44.261   457   524 E rtk_audio_hw: DEBUG_AEC: System is trying to open Echo Reference! Req Format: 0x1, SR: 16000, ChannelMask: 0xc
[Thu Apr 02 14:54:28.391 2026] 03-27 09:41:44.262   457   524 E rtk_audio_hw: DEBUG_AEC: Echo Reference openInputStream result: 0
[Thu Apr 02 14:54:28.402 2026] 03-27 09:41:44.262   457   524 D rtk_audio_hw: adev_open_input_stream end, ret = 0
[Thu Apr 02 14:54:28.410 2026] 03-27 09:41:44.269  2323  2323 D SimpleAssistantSession: AudioRecord initialized with Session ID: 73
[Thu Apr 02 14:54:28.416 2026] 03-27 09:41:44.273  2323  2323 D SimpleAssistantSession: AcousticEchoCanceler.isAvailable(): true
[Thu Apr 02 14:54:28.427 2026] 03-27 09:41:44.274   457   524 V PreProcessing: EffectCreate: uuid: bb392ec0 session 73 IO: 46
[Thu Apr 02 14:54:28.430 2026] 03-27 09:41:44.274   457   524 V PreProcessing: Session_CreateEffect procId 2, createdMsk 00000000
[Thu Apr 02 14:54:28.442 2026] 03-27 09:41:44.276   457   524 V PreProcessing: Effect_SetState proc 2, new 1 old 0
[Thu Apr 02 14:54:28.448 2026] 03-27 09:41:44.276   457   524 V PreProcessing: AecInit
[Thu Apr 02 14:54:28.452 2026] 03-27 09:41:44.276   457   524 V PreProcessing: Session_CreateEffect OK
[Thu Apr 02 14:54:28.460 2026] 03-27 09:41:44.277   457   524 V PreProcessing: AecInit
[Thu Apr 02 14:54:28.464 2026] 03-27 09:41:44.277   457   524 V PreProcessing: Session_SetConfig sr 16000 cnl 0000000c
[Thu Apr 02 14:54:28.471 2026] 03-27 09:41:44.277   457   524 V PreProcessing: Effect_SetState proc 2, new 2 old 1
[Thu Apr 02 14:54:28.480 2026] 03-27 09:41:44.278   457   524 V PreProcessing: Session_SetConfig sr 16000 cnl 0000000c
[Thu Apr 02 14:54:28.491 2026] 03-27 09:41:44.278   457   524 V PreProcessing: Effect_SetState proc 2, new 2 old 2
[Thu Apr 02 14:54:28.495 2026] 03-27 09:41:44.279  2323  2323 D SimpleAssistantSession: AEC instance created. setEnabled(true) returned: 0
[Thu Apr 02 14:54:28.506 2026] 03-27 09:41:44.282   457   524 V PreProcessing: AecSetDevice 80000004
[Thu Apr 02 14:54:28.510 2026] 03-27 09:41:44.282   457   524 I rtk_audio_hw_patch: adev_create_audio_patch: handle:0
[Thu Apr 02 14:54:28.517 2026] 03-27 09:41:44.282   457   524 I rtk_audio_hw_patch: before addNewPatch: handle=0, numSources=1,numSinks=1
[Thu Apr 02 14:54:28.530 2026] 03-27 09:41:44.282   457   524 D rtk_audio_hw_patch: dump ----------------patchManager!----------------totalcount:2
[Thu Apr 02 14:54:28.542 2026] 03-27 09:41:44.282   457   524 I rtk_audio_hw_patch: patch .....0..... ,handle:1
[Thu Apr 02 14:54:28.548 2026] 03-27 09:41:44.282   457   524 I rtk_audio_hw_patch: source type:AUDIO_PORT_TYPE_MIX: source[0] handle:0xd,usecase:-1
[Thu Apr 02 14:54:28.556 2026] 03-27 09:41:44.282   457   524 I rtk_audio_hw_patch: sink type:AUDIO_PORT_TYPE_DEVICE: sink[0] device:0x2,address:
[Thu Apr 02 14:54:28.565 2026] 03-27 09:41:44.282   457   524 I rtk_audio_hw_patch: patch .....1..... ,handle:2
[Thu Apr 02 14:54:28.574 2026] 03-27 09:41:44.282   457   524 I rtk_audio_hw_patch: source type:AUDIO_PORT_TYPE_MIX: source[0] handle:0x15,usecase:-1
[Thu Apr 02 14:54:28.585 2026] 03-27 09:41:44.283   457   524 I rtk_audio_hw_patch: sink type:AUDIO_PORT_TYPE_DEVICE: sink[0] device:0x2,address:
[Thu Apr 02 14:54:28.595 2026] 03-27 09:41:44.283   457   524 D rtk_audio_hw_patch: enddump ----------------patchManager!----------------
[Thu Apr 02 14:54:28.607 2026] 03-27 09:41:44.283   457   524 I rtk_audio_hw_patch: port: id:10, role:1, type:1, config_mask:7, sample_rate:16000, channel_mask:0xc, format:0x1, gain.index:0
[Thu Apr 02 14:54:28.621 2026] 03-27 09:41:44.283   457   524 I rtk_audio_hw_patch: source[0]: port type:AUDIO_PORT_TYPE_DEVICE: device:0x80000004,address:bottom
[Thu Apr 02 14:54:28.636 2026] 03-27 09:41:44.283   457   524 I rtk_audio_hw_patch: port: id:18, role:2, type:2, config_mask:7, sample_rate:16000, channel_mask:0xc, format:0x1, gain.index:0
[Thu Apr 02 14:54:28.642 2026] 03-27 09:41:44.283   457   524 I rtk_audio_hw_patch: sink[0]: port type:AUDIO_PORT_TYPE_MIX: hw_module:0, handle:0x2e,usecase:7
[Thu Apr 02 14:54:28.660 2026] 03-27 09:41:44.283   457   524 I rtk_audio_hw_patch: checkPatchExists: bRet:0
[Thu Apr 02 14:54:28.664 2026] 03-27 09:41:44.283   457   524 I rtk_audio_hw_patch: after addNewPatch: handle=3, numSources=1,numSinks=1
[Thu Apr 02 14:54:28.673 2026] 03-27 09:41:44.283   457   524 D rtk_audio_hw_patch: dump ----------------patchManager!----------------totalcount:3
[Thu Apr 02 14:54:28.685 2026] 03-27 09:41:44.283   457   524 I rtk_audio_hw_patch: patch .....0..... ,handle:1
[Thu Apr 02 14:54:28.691 2026] 03-27 09:41:44.283   457   524 I rtk_audio_hw_patch: source type:AUDIO_PORT_TYPE_MIX: source[0] handle:0xd,usecase:-1
